,Date,variable,value
0,2017-02-06,CO,951.1411577224662
1,2017-02-07,CO,903.6889250305512
2,2017-02-08,CO,900.0641691623784
3,2017-02-09,CO,891.8155826254596
4,2017-02-10,CO,867.133715298877
5,2017-02-11,CO,750.0411119068358
6,2017-02-12,CO,802.1421398071857
7,2017-02-13,CO,552.2688225315976
8,2017-02-14,CO,-192.56159767602912
9,2017-02-15,CO,-174.9237715758726
10,2017-02-16,CO,-6.568680196219361
11,2017-02-17,CO,932.5074369810397
12,2017-02-18,CO,834.8003900417618
13,2017-02-19,CO,801.8776238658772
14,2017-02-20,CO,771.4415328658184
15,2017-02-21,CO,791.8049117129362
16,2017-02-22,CO,828.5865601571866
17,2017-02-23,CO,851.6913529523995
18,2017-02-24,CO,847.9660187792985
19,2017-02-25,CO,796.5040795667752
20,2017-02-26,CO,954.945694422528
21,2017-02-27,CO,968.6865495329127
22,2017-02-28,CO,954.78252344373
23,2017-03-01,CO,974.2536176260708
24,2017-03-02,CO,934.2865579981647
25,2017-03-03,CO,887.0486188665997
26,2017-03-04,CO,788.5173132197382
27,2017-03-05,CO,825.2250155458057
28,2017-03-06,CO,809.2853826612554
29,2017-03-07,CO,767.7287364757993
30,2017-03-08,CO,929.6546751908937
31,2017-03-09,CO,935.2742634214269
32,2017-03-10,CO,872.4849178014807
33,2017-03-11,CO,755.879560950674
34,2017-03-12,CO,806.8494450644889
35,2017-03-13,CO,821.550792918804
36,2017-03-14,CO,833.8509180962886
37,2017-03-15,CO,841.9457193240248
38,2017-03-16,CO,819.8521258585522
39,2017-03-17,CO,871.7309044631057
40,2017-03-18,CO,779.495920197823
41,2017-03-19,CO,863.1966146600148
42,2017-03-20,CO,853.0043843846369
43,2017-03-21,CO,809.166099416921
44,2017-03-22,CO,821.6603047112478
45,2017-03-23,CO,866.3368074399311
46,2017-03-24,CO,890.9288046236118
47,2017-03-25,CO,793.0218012175576
48,2017-03-26,CO,873.2950408776721
49,2017-03-27,CO,870.9918491353864
50,2017-03-28,CO,815.7142120200169
51,2017-03-29,CO,853.1113220984965
52,2017-03-30,CO,933.8161441085042
53,2017-03-31,CO,892.3661691906814
54,2017-04-01,CO,869.1342450898817
55,2017-04-02,CO,893.3137139740709
56,2017-04-03,CO,914.367580135686
57,2017-04-04,CO,850.9294485596038
58,2017-04-05,CO,854.0380542311087
59,2017-04-06,CO,823.1869818497478
60,2017-04-07,CO,786.0074996576191
61,2017-04-08,CO,710.5668928171808
62,2017-04-09,CO,818.6474029371468
63,2017-02-06,HC,749.7600957343219
64,2017-02-07,HC,725.6511471057353
65,2017-02-08,HC,753.1773397407939
66,2017-02-09,HC,762.7295652265143
67,2017-02-10,HC,671.5300108789312
68,2017-02-11,HC,581.5643591582741
69,2017-02-12,HC,720.6146515860537
70,2017-02-13,HC,495.7356321396994
71,2017-02-14,HC,-162.24044186231833
72,2017-02-15,HC,-150.62483725026198
73,2017-02-16,HC,-24.90218506336987
74,2017-02-17,HC,724.8191069513323
75,2017-02-18,HC,651.6348525024619
76,2017-02-19,HC,730.664091708144
77,2017-02-20,HC,747.7547783827605
78,2017-02-21,HC,744.7224324238678
79,2017-02-22,HC,761.8729451260849
80,2017-02-23,HC,769.348292681594
81,2017-02-24,HC,700.352619274358
82,2017-02-25,HC,629.6168953948413
83,2017-02-26,HC,781.615345767936
84,2017-02-27,HC,822.0440635918401
85,2017-02-28,HC,805.1718459776155
86,2017-03-01,HC,819.5372789643658
87,2017-03-02,HC,805.5692780277963
88,2017-03-03,HC,716.6629223379826
89,2017-03-04,HC,620.620464375318
90,2017-03-05,HC,717.2060804764742
91,2017-03-06,HC,739.7462724133125
92,2017-03-07,HC,720.4876227311512
93,2017-03-08,HC,797.406858580445
94,2017-03-09,HC,802.8856970276446
95,2017-03-10,HC,711.4291312670579
96,2017-03-11,HC,611.8298357152681
97,2017-03-12,HC,720.1740654417846
98,2017-03-13,HC,761.112692000289
99,2017-03-14,HC,763.5799921111144
100,2017-03-15,HC,774.1323155858777
101,2017-03-16,HC,741.5016350112322
102,2017-03-17,HC,723.0464450944149
103,2017-03-18,HC,635.4095490621946
104,2017-03-19,HC,761.5311933628086
105,2017-03-20,HC,793.6991922781863
106,2017-03-21,HC,769.3208993871734
107,2017-03-22,HC,778.7202242695139
108,2017-03-23,HC,792.3903240841876
109,2017-03-24,HC,736.2894170593631
110,2017-03-25,HC,646.1822503164478
111,2017-03-26,HC,771.7569725919944
112,2017-03-27,HC,805.1312374474269
113,2017-03-28,HC,776.792293742379
114,2017-03-29,HC,793.0382688553962
115,2017-03-30,HC,827.5733894698905
116,2017-03-31,HC,746.4524653860105
117,2017-04-01,HC,679.3148358643822
118,2017-04-02,HC,784.0245668891896
119,2017-04-03,HC,822.3800214235998
120,2017-04-04,HC,790.1360284346791
121,2017-04-05,HC,794.8517391468395
122,2017-04-06,HC,774.6109486503685
123,2017-04-07,HC,691.722686540015
124,2017-04-08,HC,614.865439308812
125,2017-04-09,HC,749.2755199276124
126,2017-02-06,NO2,619.508814489671
127,2017-02-07,NO2,651.6830397849401
128,2017-02-08,NO2,609.4350341661769
129,2017-02-09,NO2,584.1001714985833
130,2017-02-10,NO2,595.3494279866911
131,2017-02-11,NO2,702.1864617418319
132,2017-02-12,NO2,622.8355348094271
133,2017-02-13,NO2,395.2060396701213
134,2017-02-14,NO2,-118.79555792005601
135,2017-02-15,NO2,-149.75061290650888
